Date,Title,WorkoutType,HeartRateAverage,TimeTotalInHours,DistanceInMeters,PlannedDuration,PlannedDistanceInMeters,rTSS Calculated,cTSS Calculated,sTSS Calculated,TOTAL TSS,EstimatedCalories,RunningCalories,CyclingCalories,SwimmingCalories,TotalPassiveCalories,TotalActiveCalories,TotalCalories
2024-05-13,Vo2 short recovery step up intervalsCycling,BikeBike,258.0,1.196117788553238,24157.83984375,2.0,0.0,0.0,42.26639331518365,0.0,42.26639331518365,119.66009140014648,0.0,38.38780532064487,0.0,3487.5,38.38780532064487,3525.887805320645
2024-05-14,Zone 5 Repeats,Run,148.0,0.710555255413055,4879.97998046875,0.733333333333333,0.0,32.71825223613586,0.0,0.0,32.71825223613586,73.21076202392578,33.66215732324023,0.0,0.0,1743.75,33.66215732324023,1777.4121573232403
2024-05-15,Easy Effort spinVirtual Activity CyclingCycling,BikeBikeBike,253.0,1.734890013933181,44933.2607421875,0.75,0.0,0.0,60.68278324595018,0.0,60.68278324595018,134.78486251831055,0.0,34.592641416161435,0.0,5231.25,34.592641416161435,3522.0926414161613
2024-05-19,Race Pace IntervalsZone 2 RunCycling,BikeRunBike,406.0,7.14268302917481,92537.12890625,4.75,0.0,37.11325594183762,240.6548796770932,0.0,277.76813561893084,193.71814727783203,34.829958652402354,226.38519423403858,0.0,5231.25,261.21515288644093,5492.4651528864415
2024-05-21,Zone 3 Intervals,Run,139.0,0.904826402664185,8534.169921875,1.1,0.0,34.88905794413216,0.0,0.0,34.88905794413216,71.76935577392578,33.7127497687478,0.0,0.0,1743.75,33.7127497687478,1777.4627497687477
2024-05-23,Indoor CyclingVirtual Activity Cycling,BikeBike,128.0,1.1788391470909119,35691.150390625,0.0,0.0,0.0,43.2690396563092,0.0,43.2690396563092,72.45166778564453,0.0,18.225587391820863,0.0,3487.5,18.225587391820863,1761.975587391821
2024-05-24,Endurance Step UpsZone 2b Long RunVirtual Activity CyclingCycling,BikeRunBikeBike,270.0,2.950157940387728,59561.7001953125,2.78333333333333,0.0,28.492860399987094,86.44836795532869,0.0,114.94122835531579,143.0061798095703,25.749543635720006,50.810829086696465,0.0,6975.0,76.56037272241647,3564.0603727224166
2024-05-26,Race Pace IntervalsCyclingVirtual Activity Cycling,BikeBikeBike,134.0,6.827767074108131,176495.84765625,4.0,0.0,0.0,267.91898343675786,0.0,267.91898343675786,57.614933013916016,0.0,122.72973632812511,0.0,5231.25,122.72973632812511,1866.479736328125
2024-05-28,Zone 3 Intervals,Run,130.0,1.13442468643188,9457.16015625,1.3,0.0,36.00157682560677,0.0,0.0,36.00157682560677,71.23682403564453,32.53531447569607,0.0,0.0,1743.75,32.53531447569607,1776.2853144756962
2024-05-30,Zone 2b Long Run,Run,139.0,0.87030416727066,8174.14990234375,1.86666666666667,0.0,33.557920537598406,0.0,0.0,33.557920537598406,71.76935577392578,32.42649255979269,0.0,0.0,1743.75,32.42649255979269,1776.1764925597927
2024-06-02,Virtual Activity Cycling,Bike,0.0,0.830900251865387,24050.94921875,0.0,0.0,0.0,33.308890550393464,0.0,33.308890550393464,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-06-03,Virtual Activity CyclingCyclingVirtual Activity CyclingVirtual Activity CyclingBrick RunRace Pace Intervals,BikeBikeBikeBikeRunBike,267.0,9.438029572367665,225641.52221679688,6.0,0.0,31.24128327434177,334.0561808779919,0.0,365.29746415233365,129.6798210144043,28.88488477919677,156.5981791539037,0.0,10462.5,185.48306393310045,3672.9830639331003
2024-06-07,Lap Swimming,Swim,126.0,0.213540000915527,525.0,0.0,0.0,0.0,0.0,3.777699250916098,3.777699250916098,71.74864196777344,0.0,0.0,3.308933650437458,1743.75,3.308933650437458,1747.0589336504374
2024-06-09,Brick Run,Run,145.0,0.746568620204926,7126.2001953125,0.5,0.0,32.45821935012934,0.0,0.0,32.45821935012934,71.1600570678711,32.71770459345676,0.0,0.0,1743.75,32.71770459345676,1776.4677045934568
2024-06-18,Zone 3 Intervals,Run,149.0,1.06181001663208,9439.33984375,1.2,0.0,49.81898591798656,0.0,0.0,49.81898591798656,73.21076202392578,51.60256448925963,0.0,0.0,1743.75,51.60256448925963,1795.3525644892595
2024-06-23,Race Pace IntervalsVirtual Activity CyclingCycling,BikeBikeBike,141.0,9.227148652076721,233774.0546875,6.0,0.0,0.0,390.67157029005887,0.0,390.67157029005887,58.321815490722656,0.0,206.83319743529742,0.0,5231.25,206.83319743529742,1950.5831974352975
2024-06-24,Lap Swimming,Swim,136.0,0.380623890558879,1000.0,0.0,0.0,0.0,0.0,8.217048722805687,8.217048722805687,74.84358215332031,0.0,0.0,7.768638347595229,1743.75,7.768638347595229,1751.5186383475952
2024-06-25,Lap SwimmingZone 3 Intervals,SwimRun,267.0,0.665876117679808,4830.7900390625,1.18333333333333,0.0,20.77415165651381,0.0,5.398146219693851,26.172297876207658,136.82740020751953,20.79581396272498,0.0,4.615724609123001,3487.5,25.411538571847984,3512.911538571848
2024-06-30,Lap Swimming,Swim,144.0,0.518218613730537,1600.0,0.0,0.0,0.0,0.0,18.156907532501574,18.156907532501574,67.1767349243164,0.0,0.0,18.1758406998973,1743.75,18.1758406998973,1761.9258406998972
2024-07-03,CyclingRace Pace Intervals,BikeBike,131.0,3.3846435546875,74025.83984375,6.0,0.0,0.0,128.41571043732034,0.0,128.41571043732034,56.78687286376953,0.0,57.28883650863125,0.0,3487.5,57.28883650863125,1801.0388365086312
2024-07-04,500s SwimZone 2b Long Run,SwimRun,278.0,0.9947199903594119,8001.490234375,2.9594444444444443,2103.1201171875,34.687634992123975,0.0,6.634227467095371,41.321862459219346,155.41017150878906,34.964943162029726,0.0,6.1338356143460855,3487.5,41.09877877637581,3528.5987787763756
2024-07-05,Endurance Swim,Swim,134.0,0.515355836020576,1350.0,0.974095554351807,2468.88012695313,0.0,0.0,11.027951789826975,11.027951789826975,68.47756958007812,0.0,0.0,10.272822661361241,1743.75,10.272822661361241,1754.0228226613613
2024-07-07,CyclingVirtual Activity CyclingVirtual Activity CyclingBrick RunRace Pace Intervals,BikeBikeBikeRunBike,280.0,10.48461496829986,210554.6923828125,6.0,0.0,37.13866824880989,399.9214287092643,0.0,437.0600969580742,130.09117126464844,36.14468929324564,212.30815078802507,0.0,8718.75,248.45284008127072,3735.9528400812706
2024-07-10,Zone 3 IntervalsLong Endurance Swim,RunSwim,278.0,1.3381655640072339,11798.6103515625,2.46758044189877,3017.52001953125,46.70671275026645,0.0,5.864440749493281,52.57115349975973,155.41017150878906,47.080106699955756,0.0,5.422110668631257,3487.5,52.50221736858701,3540.0022173685866
2024-07-14,Broken 1000Race Pace Intervals,SwimBike,271.0,1.924384522438053,35413.71875,4.853813198005935,2743.2001953125,0.0,48.90875210608801,15.883131775665088,64.7918838817531,128.5562286376953,0.0,44.879772526962924,15.347621250034392,3487.5,60.22739377699732,3547.727393776997
2024-07-20,Race Pace IntervalsBrick Run Mile Repeats,BikeRun,288.0,4.189075708389286,95920.19873046875,5.750555555555556,5845.0,29.353451284259148,183.02155040279473,0.0,212.37500168705387,133.25845336914062,27.955667889770616,192.11855481975672,0.0,3487.5,220.07422270952733,3707.5742227095275
2024-07-21,Running,Run,133.0,0.229660555720329,2157.17993164063,0.0,0.0,7.793808053767004,0.0,0.0,7.793808053767004,68.47756958007812,7.205953918324724,0.0,0.0,1743.75,7.205953918324724,1750.9559539183247
2024-07-29,Race Pace Intervals,Bike,143.0,5.11041021347046,116454.5,6.0,0.0,0.0,236.51248962243707,0.0,236.51248962243707,58.321815490722656,0.0,235.11495318740705,0.0,1743.75,235.11495318740705,1978.864953187407
2024-07-30,RunningLap SwimmingLap SwimmingLap Swimming,RunSwimSwimSwim,514.0,1.2487846962610885,4986.2399902343805,0.0,0.0,17.05292121739216,0.0,4.8878188866678975,21.94074010406006,269.0763740539551,16.596516999895048,0.0,4.320239343122253,6975.0,20.9167563430173,6995.916756343017
2024-08-03,Brick Run Mile Repeats,Run,108.0,2.4390766620636,10138.990234375,1.00083333333333,7856.0,43.54054206658988,0.0,0.0,43.54054206658988,31.34672737121582,32.68945806876404,0.0,0.0,1743.75,32.68945806876404,1776.439458068764
2024-08-05,Race Pace Intervals,Bike,146.0,5.30361700057983,137148.46875,6.0,0.0,0.0,260.25219574263036,0.0,260.25219574263036,57.71250534057617,0.0,264.1419574447274,0.0,1743.75,264.1419574447274,2007.8919574447273
2024-08-08,Lap Swimming,Swim,139.0,1.19343747986688,4000.0,0.0,0.0,0.0,0.0,53.49196833474949,53.49196833474949,71.76935577392578,0.0,0.0,51.68845045902105,1743.75,51.68845045902105,1795.438450459021
2024-08-18,Lap SwimmingCyclingRunning,SwimBikeRun,415.0,13.8743292511834,223902.93359375,0.0,0.0,173.59691418989792,334.6471465963496,143.699207448031,651.9432682342785,188.91608810424805,154.4692736621963,341.97518630283895,139.85324325842433,5231.25,636.2977032234595,5867.547703223459
2024-08-23,easy ride,Bike,125.0,0.815555572509766,19062.240234375,0.5,0.0,0.0,25.489734619371397,0.0,25.489734619371397,62.333194732666016,0.0,22.149578223298047,0.0,1743.75,22.149578223298047,1765.899578223298
2024-08-27,easy swim,Swim,126.0,0.493931110170152,2100.0,0.333333333333333,0.0,0.0,0.0,45.189035557181576,45.189035557181576,62.333194732666016,0.0,0.0,39.581636984392624,1743.75,39.581636984392624,1783.3316369843926
2024-08-29,Lap Swimming,Swim,115.0,0.197228889465332,1200.0,0.0,0.0,0.0,0.0,52.88233582165688,52.88233582165688,60.05573272705078,0.0,0.0,42.27645894675385,1743.75,42.27645894675385,1786.0264589467538
2024-09-04,Muscular Endurance,Bike,130.0,0.663369417190552,14509.91015625,1.0,0.0,0.0,23.306462457725374,0.0,23.306462457725374,71.23682403564453,0.0,21.062496485952718,0.0,1743.75,21.062496485952718,1764.8124964859528
2024-09-08,Vo2 short recovery step up intervals,Bike,0.0,0.0,0.0,2.0,0.0,0.0,80.17542533081286,0.0,80.17542533081286,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-10,25s Sprint workoutZone 5 Repeats,SwimRun,0.0,0.0,0.0,1.582023555967543,2011.68005371094,28.862509391434997,0.0,27.27852687551429,56.141036266949286,-64.74722265030687,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-11,Easy Effort spin,Bike,0.0,0.0,0.0,0.75,0.0,0.0,30.06578449905482,0.0,30.06578449905482,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-12,Zone 3 IntervalsShort Sprints With Builds,RunSwim,0.0,0.0,0.0,1.7152777777777781,2011.68005371094,35.42217061676115,0.0,26.20458699652778,61.62675761328893,-65.02770881534275,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-13,Endurance Step Ups,Bike,0.0,0.0,0.0,1.25,0.0,0.0,50.109640831758036,0.0,50.109640831758036,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-14,Zone 2 Run4X500 Endurance Swim,RunSwim,0.0,0.0,0.0,2.1515004433525933,2194.56005859375,49.19745918994604,0.0,28.975948368950245,78.17340755889629,-81.76231735614783,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-15,Race Pace IntervalsZone 1 Run,BikeRun,0.0,0.0,0.0,4.0,0.0,19.678983675978415,140.3069943289225,0.0,159.98597800490091,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-17,Zone 3 Intervals,Run,0.0,0.0,0.0,1.1,0.0,43.29376408715252,0.0,0.0,43.29376408715252,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-18,Long Endurance SwimBase Build Pyramid,SwimBike,0.0,0.0,0.0,2.2675804418987697,3017.52001953125,0.0,40.08771266540643,40.74245965022158,80.830172315628,-182.9542421506967,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-19,Zone 2b Long Run,Run,0.0,0.0,0.0,1.53333333333333,0.0,60.34888327300035,0.0,0.0,60.34888327300035,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-20,Endurance Step Upspull/swim/sprint,BikeSwim,0.0,0.0,0.0,1.871388888888889,1737.36010742188,0.0,50.109640831758036,19.972627295138885,70.08226812689692,-44.40488030192347,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-21,Zone 1 RunEndurance Swim,RunSwim,0.0,0.0,0.0,1.4740955543518068,2468.88012695313,19.678983675978415,0.0,31.309294074614762,50.98827775059318,-111.18915588196,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-22,Race Pace IntervalsBrick Run,BikeRun,0.0,0.0,0.0,4.75,0.0,29.518475513967626,160.3508506616257,0.0,189.86932617559333,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-24,Kick it Into Gear!Zone 3 Intervals,SwimRun,0.0,0.0,0.0,2.47646800041199,2926.080078125,51.165357557543885,0.0,37.81393152829214,88.97928908583603,-169.9638645473616,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-25,Easy Effort spin,Bike,0.0,0.0,0.0,0.5,0.0,0.0,20.043856332703214,0.0,20.043856332703214,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-26,Broken 500sZone 2b Long Run,SwimRun,0.0,0.0,0.0,2.8686071109771802,2377.43994140625,73.46820572365289,0.0,32.20428209123953,105.6724878148924,-100.46864936411532,0.0,0.0,0.0,3487.5,0.0,0.0
2024-09-27,Muscular Endurance,Bike,0.0,0.0,0.0,1.0,0.0,0.0,40.08771266540643,0.0,40.08771266540643,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-28,Endurance Swim,Swim,0.0,0.0,0.0,0.974095554351807,2468.88012695313,0.0,0.0,31.309294074614762,31.309294074614762,-111.18915588196,0.0,0.0,0.0,1743.75,0.0,0.0
2024-09-29,Race Pace IntervalsBrick Run,BikeRun,0.0,0.0,0.0,6.0,0.0,39.35796735195683,200.43856332703214,0.0,239.79653067898897,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-01,Bike Test,Bike,0.0,0.0,0.0,1.0,0.0,0.0,40.08771266540643,0.0,40.08771266540643,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-02,Zone 4 Pyramid Run,Run,0.0,0.0,0.0,1.2,0.0,47.2295608223482,0.0,0.0,47.2295608223482,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-03,Swim Test,Swim,0.0,0.0,0.0,0.601666666666667,1554.47998046875,0.0,0.0,19.338717354166672,19.338717354166672,-32.2754622076082,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-04,Run Test,Run,0.0,0.0,0.0,0.833333333333333,0.0,32.798306126630685,0.0,0.0,32.798306126630685,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-05,Broken 1000,Swim,0.0,0.0,0.0,1.14708844555749,2743.2001953125,0.0,0.0,36.86961644686985,36.86961644686985,-144.53989569713303,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-06,Brick RunRace Pace Intervals,RunBike,0.0,0.0,0.0,3.5,0.0,19.678983675978415,120.26313799621929,0.0,139.9421216721977,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-08,Zone 3 Intervals,Run,0.0,0.0,0.0,1.05,0.0,41.32586571955468,0.0,0.0,41.32586571955468,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-09,Easy Effort spin75 Sprints Swim,BikeSwim,0.0,0.0,0.0,1.668914224836561,2490.56005859375,0.0,30.06578449905482,29.535660609702063,59.601445108756884,-114.16442428279936,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-10,Zone 2b Long Run,Run,0.0,0.0,0.0,2.2,0.0,86.58752817430504,0.0,0.0,86.58752817430504,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-11,Muscular Endurance broken intervalsBroken 300 Swim,BikeSwim,0.0,0.0,0.0,1.7574168883429628,1920.23999023438,0.0,40.08771266540643,24.344827351141777,64.4325400165482,-57.56718355465364,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-12,Endurance Swim,Swim,0.0,0.0,0.0,1.18279199918111,3017.52001953125,0.0,0.0,38.0171969433793,38.0171969433793,-183.49356639667053,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-13,Race Pace IntervalsBrick Run Mile Repeats,BikeRun,0.0,0.0,0.0,5.750555555555556,5845.0,29.540341051385397,200.43856332703214,0.0,229.97890437841755,-852.3358921038658,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-15,Zone 3 Intervals,Run,0.0,0.0,0.0,1.2,0.0,47.2295608223482,0.0,0.0,47.2295608223482,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-16,Long Endurance Swim,Swim,0.0,0.0,0.0,1.26758044189877,3017.52001953125,0.0,0.0,40.74245965022158,40.74245965022158,-182.9542421506967,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-17,Zone 2b Long Run,Run,0.0,0.0,0.0,2.28333333333333,0.0,89.86735878696797,0.0,0.0,89.86735878696797,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-18,Muscular EnduranceBroken 300 Swim,BikeSwim,0.0,0.0,0.0,1.7574168883429628,1920.23999023438,0.0,40.08771266540643,24.344827351141777,64.4325400165482,-57.56718355465364,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-19,Endurance Swim,Swim,0.0,0.0,0.0,1.18279199918111,3017.52001953125,0.0,0.0,38.0171969433793,38.0171969433793,-183.49356639667053,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-20,Race Pace IntervalsBrick Run Mile Repeats,BikeRun,0.0,0.0,0.0,6.750555555555556,5845.0,29.540341051385397,240.52627599243857,0.0,270.06661704382395,-852.3358921038658,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-22,Zone 3 Intervals,Run,0.0,0.0,0.0,1.18333333333333,0.0,46.57359469981545,0.0,0.0,46.57359469981545,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-23,Endurance SwimEasy Effort spin,SwimBike,0.0,0.0,0.0,1.328250221676297,2103.1201171875,0.0,20.043856332703214,26.621546153225133,46.66540248592835,-73.38243445844023,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-24,Zone 2b Long Run,Run,0.0,0.0,0.0,2.53333333333333,0.0,99.70685062495718,0.0,0.0,99.70685062495718,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-25,Muscular EnduranceBroken 1000,BikeSwim,0.0,0.0,0.0,2.1470884455574897,2743.2001953125,0.0,40.08771266540643,36.86961644686985,76.95732911227628,-144.53989569713303,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-26,Long Ladder Swim,Swim,0.0,0.0,0.0,1.15311644342211,2743.2001953125,0.0,0.0,37.06336782678465,37.06336782678465,-144.49822256985715,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-27,Race Pace IntervalsBrick Run Mile Repeats,BikeRun,0.0,0.0,0.0,7.00083333333333,7856.0,39.39076565808333,240.52627599243857,0.0,279.9170416505219,-1620.3170188645518,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-29,Easy mixed Effort spinDescending 400s,BikeRun,0.0,0.0,0.0,2.3525,12066.0,63.07114268151083,30.06578449905482,0.0,93.13692718056565,-4025.2929688921786,0.0,0.0,0.0,3487.5,0.0,0.0
2024-10-30,Short Ladder Set,Swim,0.0,0.0,0.0,0.972041777504815,2377.43994140625,0.0,0.0,31.243281758904224,31.243281758904224,-100.69750107898585,0.0,0.0,0.0,1743.75,0.0,0.0
2024-10-31,Endurance Step Ups,Bike,0.0,0.0,0.0,1.0,0.0,0.0,40.08771266540643,0.0,40.08771266540643,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-01,Zone 2 RunEasy Effort spin,RunBike,0.0,0.0,0.0,1.5,0.0,39.35796735195683,20.043856332703214,0.0,59.401823684660044,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-11-02,Endurance Swim #3,Swim,0.0,0.0,0.0,1.53733377668593,3931.92016601563,0.0,0.0,49.412847733533695,49.412847733533695,-345.3350127975524,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-03,Race Pace IntervalsBrick Run Mile Repeats,BikeRun,0.0,0.0,0.0,2.750555555555556,5845.0,29.540341051385397,80.17542533081286,0.0,109.71576638219825,-852.3358921038658,0.0,0.0,0.0,3487.5,0.0,0.0
2024-11-04,Simple Swim,Swim,0.0,0.0,0.0,0.999949333932665,2423.16015625,0.0,0.0,32.140283995697,32.140283995697,-105.67691280286442,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-05,Zone 3 Intervals,Run,0.0,0.0,0.0,0.833333333333333,0.0,32.798306126630685,0.0,0.0,32.798306126630685,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-06,Base BuildingSprints!,BikeSwim,0.0,0.0,0.0,1.25,1188.71997070313,0.0,30.06578449905482,16.070956249999995,46.136740749054816,-14.737054654971075,0.0,0.0,0.0,3487.5,0.0,0.0
2024-11-07,Muscular Endurance short intervalsZone 2 Run,BikeRun,0.0,0.0,0.0,1.25,0.0,19.678983675978415,30.06578449905482,0.0,49.744768175033236,0.0,0.0,0.0,0.0,3487.5,0.0,0.0
2024-11-09,Shake Out SwimShake Out RunTest Ride,SwimRunBike,0.0,0.0,0.0,0.705,662.940002441406,9.839491837989208,6.681285444234418,9.26758477083332,25.788362053056947,-4.651039220057953,0.0,0.0,0.0,5231.25,0.0,0.0
2024-11-14,easy swim,Swim,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,10.71397083333332,10.71397083333332,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-15,easy ride,Bike,0.0,0.0,0.0,0.5,0.0,0.0,20.043856332703214,0.0,20.043856332703214,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-17,active recovery run,Run,0.0,0.0,0.0,0.333333333333333,0.0,13.119322450652264,0.0,0.0,13.119322450652264,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-19,easy swim,Swim,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,10.71397083333332,10.71397083333332,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-20,active recovery run,Run,0.0,0.0,0.0,0.333333333333333,0.0,13.119322450652264,0.0,0.0,13.119322450652264,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-21,easy ride,Bike,0.0,0.0,0.0,0.5,0.0,0.0,20.043856332703214,0.0,20.043856332703214,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-22,easy swim,Swim,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,10.71397083333332,10.71397083333332,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-23,active recovery run,Run,0.0,0.0,0.0,0.333333333333333,0.0,13.119322450652264,0.0,0.0,13.119322450652264,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
2024-11-24,easy ride,Bike,0.0,0.0,0.0,0.5,0.0,0.0,20.043856332703214,0.0,20.043856332703214,0.0,0.0,0.0,0.0,1743.75,0.0,0.0
